"","pickup_longitude","pickup_latitude"
"1",-73.9913334787879,40.7391226121212
"2",-73.9620385267857,40.7793904419643
"3",-73.9602640883978,40.7702886906077
"4",-73.9589892748816,40.7718376966825
"5",-73.9828882628399,40.7508555166163
"6",-73.9641499386973,40.7769808122605
"7",-73.9801111361257,40.7390564554974
"8",-74.0158531851311,40.715568244898
"9",-73.9555734425676,40.7643097162162
"10",-73.9418264125874,40.818838034965
"11",-73.9940574344263,40.7436344836066
"12",-73.9586906977778,40.7782095333333
"13",-73.9914874575645,40.7498169606397
"14",-73.9525727688171,40.789291389785
"15",-73.9930221465518,40.7338301867816
"16",-73.9635262298658,40.7744397885906
"17",-73.9913611754386,40.7577932368421
"18",-73.98281637,40.7644705966667
"19",-73.9956264017094,40.723249965812
"20",-73.9596134656085,40.7711089259259
"21",-73.9596785679442,40.7627755365853
"22",-73.9578290547945,40.77360643379
"23",-73.9456982,40.7643996
"24",-74.0005370923077,40.7391747846154
"25",-73.9729161108373,40.7489474408867
"26",-73.99311044,40.7119910533333
"27",-73.9677081824817,40.8028180973236
"28",-73.9758449473684,40.7818585368421
"29",-73.9886498062156,40.7370925923217
"30",-73.9733866127819,40.7544607180451
"31",-73.9854565957447,40.6706410771277
"32",-73.9627196963471,40.7584811415525
"33",-73.974734674221,40.7616735297451
"34",-73.982504140665,40.767632511509
"35",-73.978682503268,40.7625893965142
"36",-73.9617395285714,40.7710565
"37",-74.0074418655914,40.748677188172
"38",-73.9675700822511,40.7523294805195
"39",-73.9481778231047,40.7828269765343
"40",-73.9878847417722,40.7547743341772
"41",-74.011732,40.7040851055046
"42",-73.9738420055453,40.7632014251386
"43",-73.9484104736842,40.7233472488038
"44",-73.985331193038,40.7687145094937
"45",-74.0097295755102,40.714816477551
"46",-73.991653245283,40.7410257264151
"47",-74.0113837863013,40.702776769863
"48",-73.9676764699828,40.7628184425386
"49",-73.9793973429603,40.7670336714801
"50",-73.9715806930091,40.7463776382979
"51",-73.9803632680412,40.7654126701031
"52",-73.9791596770427,40.782052463035
"53",-73.9817768458647,40.7673507330827
"54",-73.9788789180327,40.7641729278689
"55",-73.9521511018182,40.7726898763636
"56",-73.9910179087302,40.7279404206349
"57",-73.9872039512712,40.7608100889831
"58",-73.9811076938776,40.746591244898
"59",-73.9546721973684,40.78077825
"60",-73.9770959166666,40.7747579196429
"61",-73.979936419463,40.752238557047
"62",-73.9806698154425,40.7301023785311
"63",-73.9766221223022,40.7493020935252
"64",-73.9752911129808,40.7898745024039
"65",-73.958735359673,40.7640279373297
"66",-73.9577627748345,40.779512192053
"67",-73.9578930625,40.7762727784091
"68",-74.2108127735849,40.693947754717
"69",-73.8551952285714,40.8873361142857
"70",-74.0168543507462,40.7067869552239
"71",-73.9918965014005,40.7645763977591
"72",-73.9895178538813,40.7204405753425
"73",-74.0098724226803,40.7031650824742
"74",-73.9893393595506,40.7538280168539
"75",-73.9808984428571,40.7476852892857
"76",-73.9458738101266,40.8085661308017
"77",-73.9785812151163,40.7618602296512
"78",-73.9638306783041,40.7711050922694
"79",-73.986252107317,40.7673325902439
"80",-73.9875469636363,40.7627616363636
"81",-74.0039365985915,40.7429736619718
"82",-73.9807937264574,40.77466682287
"83",-73.9540611919643,40.7746769642857
"84",-73.9720638978978,40.7983378228228
"85",-73.9717795479452,40.7644882260274
"86",-73.9591579641434,40.7776014422311
"87",-73.9526542234763,40.8228514514673
"88",-73.9610680534125,40.7749738278931
"89",-73.9930907966102,40.6949407694916
"90",-73.992013828125,40.769312234375
"91",-73.9827982452229,40.7632740636943
"92",-74.0097332987013,40.7222531688312
"93",-73.9898677852761,40.7388167576687
"94",-73.96175578223,40.8111122247387
"95",-73.9978014716049,40.7412643185185
"96",-73.9761427094017,40.761261965812
"97",-73.9874719215686,40.7580018235294
"98",-73.9796260426829,40.7650220365854
"99",-73.9798881724138,40.7532186551724
"100",-74.0039639619565,40.7530009347826
"101",-73.9594190337078,40.774275494382
"102",-74.0130365985916,40.716601528169
"103",-73.9629710408497,40.7752848513073
"104",-73.9599666540085,40.7584153122363
"105",-73.9820987759196,40.7607365016722
"106",-73.9612474434783,40.7605616226087
"107",-73.9812301568627,40.7552893960784
"108",-73.9783240424242,40.7539573272727
"109",-73.6194416923077,40.723514
"110",-73.9532417204301,40.7826497150537
"111",-73.9871687212121,40.7483763939394
"112",-73.9790219879518,40.7873429277108
"113",-73.9925367122302,40.7496076870503
"114",-73.9847892878049,40.751190604878
"115",-73.9826656002766,40.7216659280774
"116",-73.9738096716418,40.7694817910448
"117",-73.9782718133971,40.7371365358852
"118",-73.958433205036,40.709044118705
"119",-73.9645816605505,40.8020117477064
"120",-73.9833228590604,40.7562140961968
"121",-73.9803188739256,40.7514859169055
"122",-73.9765424469274,40.7395942486034
"123",-73.9782244452926,40.7573182468193
"124",-73.7896861329045,40.6472302797428
"125",-73.9558013916849,40.7723086148797
"126",-74.0044270337838,40.7416916216216
"127",-73.9827417235293,40.7393087470588
"128",-73.9618881732283,40.7594696929134
"129",-74.001068266087,40.7317446052174
"130",-73.9809560258824,40.7446162611765
"131",-74.0078539954128,40.7120524174313
"132",-73.9766594226191,40.7530716904762
"133",-74.0059644290221,40.7350899211356
"134",-73.99113317357,40.7703874891519
"135",-73.9696080588235,40.7688920695187
"136",-73.9782505255682,40.7861758295455
"137",-73.9949950707072,40.7449841767677
"138",-73.9791710626703,40.7528639291553
"139",-73.9506664317674,40.7862890290828
"140",-73.8059983023255,40.6542208139535
"141",-73.9862435837104,40.7305242262443
"142",-73.9772799069767,40.7661525503876
"143",-73.9751869358973,40.7927209134616
"144",-73.99678990625,40.7527018875
"145",-73.9821057877095,40.7652622206704
"146",-73.9909007710844,40.717584810241
"147",-73.9741336719746,40.7942356974522
"148",-73.9527594813433,40.7766939477612
"149",-73.9884090972222,40.7567391574074
"150",-73.9686303811475,40.7702584098361
"151",-73.9791691453202,40.7621678768473
"152",-73.9858442030651,40.7621007241379
"153",-74.0113013269231,40.7105354423077
"154",-73.9739297541899,40.764820273743
"155",-73.9567536390977,40.78081
"156",-73.9709196729559,40.761365
"157",-73.9530531432545,40.7912842670376
"158",-74.0079536311475,40.7077010027323
"159",-73.9924537010309,40.7453282783505
"160",-73.9764138780488,40.7639042235772
"161",-73.996868051282,40.7374007069597
"162",-73.990070680597,40.746635241791
"163",-73.998724005814,40.729975
"164",-73.9526381101321,40.7806130837004
"165",-73.9850229452631,40.7421348652632
"166",-73.9768207991071,40.7559572678572
"167",-73.9623573103448,40.7914201034483
"168",-73.9854402480211,40.7320770184697
"169",-73.982325340164,40.7667275204918
"170",-73.9660391017964,40.7621634690619
"171",-73.9690684566668,40.7610320866667
"172",-73.9847348260869,40.7592081875
"173",-73.9701520496894,40.7649814968944
"174",-73.8854992689075,40.7726442240896
"175",-73.9851040024814,40.7479330223325
"176",-73.9887458909091,40.7485797954545
"177",-73.9946990492505,40.6898012955032
"178",-74.0055866827586,40.7385250068965
"179",-73.8362753333333,40.180223
"180",-73.9817195201072,40.7580359410188
"181",-73.9710705474748,40.7583890505051
"182",-74.0010882389937,40.7168166352201
"183",-73.9576698518519,40.7614242222222
"184",-73.9978165175203,40.7360952264151
"185",-73.971769528777,40.7571511330935
"186",-73.9596438373984,40.767119504065
"187",-73.9776369445984,40.757909265928
"188",-73.9750218983051,40.7519409576271
"189",-73.976346592845,40.7884654241908
"190",-74.003097990991,40.7472679189189
"191",-73.9902468947368,40.7491096736842
"192",-74.0315132096774,40.7447065322581
"193",-73.9698179514389,40.7630232392087
"194",-73.970229987745,40.7624191078431
"195",-73.9888326851385,40.7584064685139
"196",-73.9821644380952,40.7787333285714
"197",-73.9903488092105,40.7546083157895
"198",-74.0024456474164,40.744976544073
"199",-73.9840738461539,40.7630730961538
"200",-74.0041855440614,40.7165762413794
"201",-73.9697850335732,40.7571573549161
"202",-74.0054332172284,40.7277201273408
"203",-73.9982255666667,40.7238083466667
"204",-74.0018360559441,40.7377153776224
"205",-73.9671592684211,40.7636872289474
"206",-74.001602661597,40.7221595323194
"207",-73.9756598833694,40.7521907343412
"208",-73.9846290034722,40.7543968263889
"209",-74.0049638536585,40.7416298109756
"210",-73.9817440704225,40.7588221492958
"211",-73.9926866347305,40.7199503592814
"212",-73.9473054983165,40.7757591818182
"213",-73.2697448888889,40.7894837777778
"214",-73.9555382669323,40.7826429521913
"215",-74.01160228,40.79198682
"216",-73.9949673265306,40.7551620244898
"217",-73.9856699174041,40.7353291356932
"218",-74.0052413333333,40.7318083611111
"219",-74.0039907024457,40.7255270733696
"220",-73.9833200633245,40.730378762533
"221",-73.9644997611465,40.7702350987261
"222",-73.9698788167939,40.7613586183206
"223",-73.9865330601092,40.760283704918
"224",-73.9530417934783,40.7650268695652
"225",-74.002473505415,40.7397167924188
"226",-73.9826461862069,40.7825069172414
"227",-73.9815749410569,40.7689843170732
"228",-73.9722884386792,40.7552927264151
"229",-73.9756452514971,40.7639233952096
"230",-73.9781001742044,40.745707278057
"231",-73.9558663959044,40.7762231706485
"232",-73.9885694551282,40.7342682371795
"233",-73.865869495935,40.7697342357724
"234",-73.9762157960526,40.7763958815789
"235",-74.0132698064516,40.7079277258064
"236",-73.9756779913643,40.7489699412781
"237",-73.9879787365146,40.7437113692945
"238",-73.9563299620253,40.7798502974684
"239",-74.0101124548193,40.7094041054216
"240",-73.9877607375,40.7517933625
"241",-73.8418996197916,40.7229158072916
"242",-73.9864064171123,40.7476919090909
"243",-73.9898474267515,40.772284804671
"244",-73.9813299452555,40.7792513357664
"245",-73.9889480241449,40.769189665996
"246",-73.9589072413194,40.7144672725695
"247",-73.9793950078535,40.7614402486911
"248",-74.2555596578947,40.5447828421053
"249",-1.42039842833426e-05,0.000912248701715551
"250",-73.9574547104478,40.7657791880597
"251",-73.9882566247335,40.7377173816631
"252",-73.9428232762431,40.7527782707182
"253",-73.962841734375,40.687708475
"254",-73.9846082000001,40.7484025897436
"255",-73.9916060088496,40.7270527551623
"256",-73.9797729779951,40.7760770684596
"257",-73.9738535371901,40.7619741900826
"258",-73.9523338828125,40.7688620546875
"259",-73.9721457080868,40.7816717830375
"260",-73.962248323877,40.7733881749409
"261",-73.9969972576271,40.7473526644067
"262",-73.9722649311295,40.7653076060606
"263",-73.9599395106007,40.773557385159
"264",-73.9876005336134,40.7244372521009
"265",-73.9839471256281,40.7584478090452
"266",-73.9705660184426,40.7589608135246
"267",-73.9624247533039,40.7949138678414
"268",-73.9594020780669,40.7801903828997
"269",-73.9589866300813,40.7680010162602
"270",-73.6173019,41.0714119
"271",-73.9518657165109,40.7817064080996
"272",-73.9938579702602,40.7567088810408
"273",-73.9551108037736,40.7650507283019
"274",-73.868140703125,40.769494859375
"275",-73.9608063476923,40.8070967292308
"276",-73.9761812681161,40.7446272217392
"277",-74.0099025227964,40.7051554042553
"278",-73.9997673932584,40.7218541910112
"279",-73.9956660265957,40.7543149521277
"280",-73.9943985467033,40.7509109670329
"281",-73.9799836341463,40.7730667317073
"282",-73.8706765142047,40.7736423522727
"283",-73.9945327839506,40.7229179876543
"284",-73.9755255696721,40.7608168401639
"285",-73.969892142562,40.7532148367769
"286",-73.9809514453334,40.7820574133333
"287",-73.9713733571428,40.7609076454082
"288",-73.9818296819788,40.766242565371
"289",-73.9701519153674,40.7564397928731
"290",-73.9686053552632,40.79633575
"291",-73.9630143608247,40.7550097474227
"292",-73.972767281106,40.7616126682028
"293",-73.9933316311882,40.7421729282178
"294",-73.8729623156839,40.7740989899463
"295",-73.9939422232143,40.7668502857143
"296",-73.9857432857143,40.7644071
"297",-73.9649617148594,40.7752904096385
"298",-73.989008326964,40.7015150573249
"299",-74.006033858156,40.7498243475177
"300",-73.961233832258,40.7700492193549
"301",-82.2021701428571,40.9838387142857
"302",-73.971150847352,40.795658352025
"303",-73.9838256456456,40.7437508978979
"304",-73.9743387081784,40.7912583513011
"305",-73.9897627786458,40.7295555338541
"306",-73.9716747149123,40.7562454649123
"307",-73.9712801568228,40.7576337576375
"308",-74.0104262964823,40.7187418592965
"309",-69.6160332222222,41.6998212222222
"310",-73.9842217891374,40.7647607060703
"311",-73.983008967118,40.7349588317215
"312",-73.9731390551723,40.7901569103448
"313",-73.9544754196722,40.7781731901639
"314",-73.9764303307692,40.7646640230769
"315",-73.9665836726805,40.7531853350515
"316",-73.9808038190955,40.7661225678392
"317",-73.9510306213018,40.7746459378698
"318",-73.9551813149171,40.782886519337
"319",-73.9560160096386,40.7677593903615
"320",-73.9642127403846,40.7648464230769
"321",-73.9543827,40.730668675
"322",-73.9709962,2.739568604
"323",-73.960067683274,40.7763432811388
"324",-73.9837992891566,40.7809796024096
"325",-73.981994816777,40.7404473796909
"326",-73.9887287894736,40.7385883105263
"327",-74.0009791088608,40.7275076531646
"328",-73.9723867254902,40.7523965686274
"329",-74.0029406944445,40.7412974166667
"330",-73.9818981989796,40.7463886020408
"331",-73.9531834313726,40.7716903676471
"332",-73.9776238058607,40.7464476080586
"333",-74.0045604198113,40.7339413679245
"334",-73.9955337277778,40.7307363611111
"335",-73.7818978482273,40.6447377780142
"336",-73.9930379420601,40.7280288240343
"337",-74.0102214850137,40.7119404196185
"338",-73.9549758427947,40.7833788951965
"339",-73.9719333006993,40.7630616853147
"340",-73.9912965714285,40.7513240436509
"341",-73.9855892955665,40.7604898128079
"342",-73.9820835837937,40.7628370644567
"343",-73.9733796486487,40.759279054054
"344",-73.9535673340961,40.7669846247139
"345",-73.9730915472441,40.757618480315
"346",-74.0066067235773,40.7317255447154
"347",-73.974853811828,40.7636195
"348",-73.9511953435114,40.7701269465649
"349",-74.0021154983923,40.735329585209
"350",-74.0077140688468,40.7407709345956
"351",-73.9353753961661,40.7585355047923
"352",-73.969251119469,40.7663564247787
"353",-73.9866358004988,40.7562839077307
"354",-73.977488254777,40.7595412292994
"355",-73.9786252685714,40.7598409828571
"356",-73.996453566265,40.7429941759036
"357",-73.9899882240437,40.7329687076503
"358",-74.008453892562,40.74622196281
"359",-73.9920741636364,40.7516960484848
"360",-73.9950281702703,40.7603388540541
"361",-74.0135486580311,40.7151616917099
"362",-74.0028476385542,40.7390560602409
"363",-73.9782686834733,40.7524825028012
"364",-74.0042539497487,40.7075410586264
"365",-73.9531558380952,40.7758653761905
"366",-73.9821559953271,40.7713656799066
"367",-73.9575415173612,40.7853956631944
"368",-73.9813979652891,40.7809174247934
"369",-73.9904565138889,40.7479750138889
"370",-73.7905241419355,40.6443049045161
"371",-74.0087942836439,40.7190194327122
"372",-74.0027434018692,40.7559454485981
"373",-73.9957420444444,40.7414525888889
"374",-73.9681916693549,40.8010062822581
"375",-73.9891502261682,40.7479988934579
"376",-74.0064537777778,40.7405326825397
"377",-74.0035398970588,40.74009125
"378",-74.0014662731591,40.7411875083135
"379",-73.9823555845824,40.7724755695931
"380",-74.0050732100313,40.7408215548589
"381",-73.9751756486487,40.7626909189189
"382",-73.9910374175825,40.7497151346154
"383",-73.8746913906353,40.7739014822742
"384",-73.9742407730497,40.7471819219858
"385",-73.9761305827505,40.755663002331
"386",-74.000600522293,40.7206310509554
"387",-73.9918613352601,40.7151005289017
"388",-73.989118128655,40.7230873157895
"389",-73.9589747960199,40.7834164253731
"390",-73.9501984910179,40.7758118473054
"391",-73.9633603084113,40.7575376261682
"392",-73.9736022443609,40.7562414360902
"393",-73.9799016789215,40.7606543235294
"394",-73.9833442227488,40.7711261658768
"395",-74.0059577236843,40.7117365614035
"396",-73.9916685669857,40.7296212488038
"397",-73.9913889693877,40.7489528265306
"398",-73.9943730111111,40.7592108555555
"399",-73.9989052039107,40.7230296564246
"400",-73.9611543291667,40.7810226083334
"401",-73.963443462069,40.7618875724138
"402",-73.9860444741035,40.7495788486056
"403",-73.9714377088608,40.7663844810127
"404",-73.9745123310185,40.7830637453704
"405",-73.9579740645161,40.7745491612903
"406",-73.9998062823529,40.7107698
"407",-73.997069355372,40.6826051157024
"408",-74.0080628927536,40.7222000811594
"409",-73.9593326150235,40.7716548122066
"410",-73.9765724211886,40.7518711214471
"411",-73.9698183333334,41.5111113333333
"412",-74.003062483034,40.7493800219561
"413",-73.9768006258993,40.751323881295
"414",-73.9672037071429,40.76104545
"415",-73.9852861186945,40.7274651602374
"416",-73.9981927965517,40.7353657827586
"417",-73.9685248812785,40.7616547062404
"418",-73.9774766731518,40.755510463035
"419",-73.9747352675675,40.7502550324325
"420",-73.9930316873823,40.7369929246704
"421",-73.9841810320856,40.7615172192514
"422",-73.9909500865672,40.7240317164179
"423",-73.9497236495536,40.7723605089286
"424",-73.9877173786407,40.7701836796117
"425",-73.9856028255814,40.7528655116279
"426",-73.9579164111842,40.7820452269737
"427",-73.9744810157895,40.7606623631579
"428",-73.9856493401361,40.7595335623583
"429",-73.9504323532819,40.7797199575289
"430",-74.0020850159574,40.6748784574468
"431",-73.9743450239361,40.7566400744681
"432",-73.9894811045752,40.739955375817
"433",-73.9635158439849,40.7657520958647
"434",-73.9650998834952,40.7619025631068
"435",-73.9809127216494,40.7677108247423
"436",-73.9936522288135,40.7495221101695
"437",-74.0067101265823,40.7514085189873
"438",-73.9851481957673,40.75360755291
"439",-73.9923520805085,40.7504215423729
"440",-73.9717792018519,40.7603650518518
"441",-73.9915388672566,40.7504788097344
"442",-73.9743248507795,40.7787455278396
"443",-73.9505603049002,40.7713180145191
"444",-73.9925585508474,40.7535844858757
"445",-73.9545759312169,40.7740572698413
"446",-73.883252373494,40.7306425421687
"447",-73.9864513841962,40.757529027248
"448",-73.9682806184539,40.7864434738155
"449",-73.9782252038216,40.7608563312102
"450",-73.9758726995192,40.7603228701923
"451",-73.962329198718,40.7704885705129
"452",-74.0350482058823,40.7617805
"453",-73.9536928430657,40.77528629927
"454",-73.9671934243825,40.7933282222222
"455",-73.948927970297,40.7707594752475
"456",-73.9575594916985,40.7186328582375
"457",-73.9493248375,40.7812818520834
"458",-73.9841016761364,40.7442516136364
"459",-73.9792719098712,40.7545764849786
"460",-74.0010132769231,40.7258350102564
"461",-73.9848815614035,40.7560639941521
"462",-73.9647588346056,40.7727817888041
"463",-73.9842427333332,40.7432797333333
"464",-74.0003321473684,40.761689831579
"465",-73.9809551457286,40.7846760251256
"466",-73.9872375757576,40.7115185757576
"467",-73.9744246027088,40.751006778781
"468",-74.0094965063291,40.7240956962025
"469",-74.0128567169811,40.7021936981132
"470",-73.9974134155843,40.7215685162338
"471",-73.9824379289099,40.748474900474
"472",-73.9554320705883,40.7686730705882
"473",-73.9805635479204,40.7424093779385
"474",-73.9850473225806,40.7662917741935
"475",-74.0035895491803,40.7317518196721
"476",-73.914997,40.8711753378378
"477",-73.9704231666667,40.7677752971014
"478",-73.9806178871795,40.7338937076923
"479",-73.9834157435898,40.7661440923076
"480",-73.9880953202417,40.7794038640484
"481",-73.9622592578616,40.8051178742138
"482",-73.9960252117647,40.7672773058824
"483",-73.9611855210084,40.8013990336134
"484",-73.9738900362537,40.7641806858006
"485",-73.9813930996168,40.7738257605364
"486",-73.9820753030303,40.7705066363637
"487",-73.9771102912622,40.7567563446602
"488",-73.990040030888,40.7621031969112
"489",-73.97218486121,40.7456185338078
"490",-73.9848880410094,40.7282026340694
"491",-73.9572367209302,40.7801902877907
"492",-73.9875543868312,40.735733744856
"493",-74.0056126183953,40.7509167377691
"494",-73.9944786007905,40.755884339921
"495",-73.9908304585636,40.7557870957643
"496",-73.9614647437186,40.780045241206
"497",-73.956084280236,40.7875898259587
"498",-73.9935483243243,40.7588961261261
"499",-73.9764846424362,40.7804909882122
"500",-73.961654580756,40.7684104776632
"501",-73.9912489947368,40.7423845736842
"502",-73.9889824934498,40.7635435720524
"503",-73.8709737835147,40.7737831177536
"504",-73.9990534180791,40.7610857118644
