"","pickup_longitude","pickup_latitude"
"505",-73.9723786050228,40.7536860799086
"506",-73.9929740136986,40.7520225525114
"507",-73.9861412011494,40.7433234252874
"508",-73.9959583957597,40.7590802120141
"509",-73.9822225010706,40.7746590149893
"510",-73.9631439400922,40.7691389354839
"511",-73.9606720600523,40.772569916449
"512",-74.0063275141509,40.7331208679245
"513",-73.9651410178572,40.7665123303571
"514",-73.9792314555874,40.7442685300859
"515",-73.95826006875,40.77290824375
"516",-73.9812446371882,40.7414782290249
"517",-74.0102566625387,40.7198640557276
"518",-73.9928846749311,40.7478441597796
"519",-73.9972103241379,40.7448378068965
"520",-73.9892697466063,40.7602914841629
"521",-74.0005440732759,40.7323235258621
"522",-73.9881831592356,40.7502521210191
"523",-73.7867934431373,40.6452027294118
"524",-73.9600011764706,40.7692611764706
"525",-73.9858448638212,40.7225202764227
"526",-73.986099,40.7586817868132
"527",-73.9591445334448,40.815919451505
"528",-73.9799522802359,40.7656452064897
"529",-73.9771789758454,40.7642772657005
"530",-74.0007218663967,40.7290657287449
"531",-73.9644980989583,40.7605175052083
"532",-73.9822740532788,40.7754966987705
"533",-73.9645971999999,40.7113473061224
"534",-73.8997979095238,40.7440241904762
"535",-74.0071589366054,40.7160042903885
"536",-73.9977808732876,40.7612555342466
"537",-73.9737725895523,40.7602515261194
"538",-73.9759558082788,40.7514005250545
"539",-73.977821038674,40.7636895718233
"540",-73.9485282665036,40.7132149682152
"541",-73.9919389804878,40.7494343414634
"542",-73.9437207623318,40.776519381166
"543",-74.0055670564263,40.7366901316614
"544",-73.978218992,40.78902809
"545",-74.006116408,40.739848552
"546",-73.960117672355,40.7817800307167
"547",-73.9903890316903,40.761141359155
"548",-73.9731638529412,40.7640654593837
"549",-74.0012515,40.7341521428572
"550",-73.9806887222223,40.7798837727273
"551",-73.9738298380953,40.7843192507937
"552",-73.9800324198895,40.7859872569061
"553",-73.9558475932643,40.7820694352331
"554",-73.9574967195122,40.7769222621951
"555",-73.9989562850678,40.7341584411765
"556",-74.011365245614,40.7153473964912
"557",-73.9836511782946,40.7555249844961
"558",-73.9979840942761,40.7140758821549
"559",-73.9525514448979,40.7663604285714
"560",-73.955139629723,40.7733453526449
"561",-73.9541711381215,40.7814486850829
"562",-74.006979873494,40.7036868072289
"563",-73.9656098228438,40.7629505850815
"564",-74.0020961806283,40.7151581178011
"565",-73.9802154916667,40.7805651375
"566",-74.0019457576471,40.7404807858824
"567",-73.9971815675676,40.7572926
"568",-73.9779141548387,40.7645902129032
"569",-73.9854298306452,40.7385555241936
"570",-73.9728368291457,40.7646039698492
"571",-73.975177980198,40.7611625874587
"572",-73.9469855952381,40.5880337380952
"573",-73.9889265965347,40.7434148613861
"574",-73.9766077584098,40.7591155565749
"575",-73.9785811621622,40.7450444166667
"576",-73.9749465243552,40.7550993925502
"577",-73.97972,40.7641635824176
"578",-73.9718651176471,40.6304668529412
"579",-74.0147770683593,40.7173170195313
"580",-73.9843904769737,40.7326043289474
"581",-73.9706000328768,40.7618583452055
"582",-74.0087138558558,40.7328663333333
"583",-73.9547258308703,40.765609499179
"584",-73.9868998964143,40.7395795976096
"585",-73.9566854080339,40.7668028900634
"586",-74.0053573816794,40.739719610687
"587",-73.9603870676156,40.7978694341637
"588",-74.0008374979757,40.737099680162
"589",-73.9795826641221,40.757828259542
"590",-72.7593815,49.237245
"591",-74.0052855082873,40.7092526906077
"592",-73.9961066705337,40.7383686774942
"593",-73.9922125471699,40.7591146352201
"594",-73.996278682243,40.7483481121495
"595",-73.9918901633665,40.7261686056106
"596",-73.9924443401015,40.7345386751269
"597",-74.0092437839506,40.7260346419753
"598",-73.9921951700405,40.7425848663968
"599",-73.9691708560606,40.7584566780303
"600",-73.9563656718147,40.7756093861004
"601",-73.9534120641892,40.7796016790541
"602",-73.9971111690141,40.742094056338
"603",-73.9837382008639,40.7605320950324
"604",-73.9680700017094,40.7652749367522
"605",-74.0050115833333,40.7446182083333
"606",-73.9599769127517,40.7621698859061
"607",-73.9102603207547,40.7709690880503
"608",-73.9772583413462,40.7630575480769
"609",-73.9867951758242,40.7453457335165
"610",-73.9685493421052,40.7914996131579
"611",-73.9528882009569,40.7832089377991
"612",-73.7885401535649,40.6417760420475
"613",-74.0077282222223,40.742909124183
"614",-73.9782186683673,40.7295244413266
"615",-73.9848672655738,40.7640335311476
"616",-73.9684261219512,40.750543358885
"617",-73.9564695865725,40.7714437597173
"618",-73.9838232089553,40.7527562338309
"619",-73.9818127083334,40.7564765541667
"620",-73.9959873133159,40.726548772846
"621",-73.989592621469,40.7260960734463
"622",-73.9904771788618,40.7402655474255
"623",-73.9620444022436,40.7764587580128
"624",-73.9894311153846,40.7498507692307
"625",-73.9751167592593,40.7443604444445
"626",-73.9682698583619,40.7679384778157
"627",-73.9860676768061,40.7553877908746
"628",-73.9955680629068,40.7596486659436
"629",-73.977532550505,40.7791283989898
"630",-73.9899918716216,40.7572977612612
"631",-73.9805120835735,40.7648171239193
"632",-73.9857180900473,40.7441013317535
"633",-74.0066691954887,40.7440513784461
"634",-74.578028,40.4080262758621
"635",-73.9782545539419,40.7729392448132
"636",-73.9805550541667,40.783114425
"637",-73.9814916292907,40.7470932196796
"638",-73.9889467470818,40.7411896498054
"639",-73.9941519588477,40.7285987572016
"640",-73.9791725654008,40.7558425126582
"641",-73.9461217104677,40.7774019153675
"642",-73.9745199005102,40.7623092882653
"643",-73.9728722408377,40.7503801465969
"644",-73.9721394624505,40.7497900553359
"645",-73.9759329055118,40.7539116929134
"646",-73.99308115625,40.7511038333333
"647",-73.9710228258929,40.7601144241071
"648",-74.0033274369747,40.7438051260504
"649",-73.9883023961539,40.7748192615385
"650",-73.9852582769954,40.7446089483568
"651",-73.9700119803921,40.7972346127451
"652",-73.9527324603175,40.7783009523809
"653",-73.9827994946809,40.7657592234043
"654",-73.9882685391305,40.7616342608696
"655",-73.962675716763,40.7697820289017
"656",-74.0085079585254,40.7203823087557
"657",-73.9815574883721,40.7497270465116
"658",-74.005147617347,40.7514759030612
"659",-73.9977277643505,40.7208089758308
"660",-73.9628482305195,40.7725353116883
"661",-73.9658003386243,40.7584723412699
"662",-73.9821542401434,40.7697178064516
"663",-73.9844774664178,40.7426448078358
"664",-74.0020216058632,40.7245899153095
"665",-73.9665991435768,40.7615953098237
"666",-73.9966563054054,40.7631850621622
"667",-74.0063076278409,40.7359416676137
"668",-74.00495575,40.7430076875
"669",-73.9848389508196,40.7452342827869
"670",-73.971330459893,40.7628102673797
"671",-73.9962971666667,40.7403008157895
"672",-73.9900578150685,40.7518529452055
"673",-74.0056373004925,40.7256257610837
"674",-74.0051493385714,40.7232699085714
"675",-73.9587470426829,40.7809622520326
"676",-73.9925782780749,40.7398894705882
"677",-73.9989908196346,40.7248792260274
"678",-74.000619825967,40.7474282430939
"679",-73.7246944920635,40.7355101746032
"680",-73.960036561194,40.7792170985075
"681",-73.9574708735632,40.7683541609195
"682",-73.9923528778761,40.7308816159292
"683",-73.9462802203948,40.7846548157895
"684",-73.965329410891,40.7592908960396
"685",-73.9641246440678,40.7586425932203
"686",-73.9980123458646,40.7227319849624
"687",-73.981469440678,40.7634231242938
"688",-73.9741120070423,40.7431088521127
"689",-73.9804532290909,40.7483594945455
"690",-73.9209488699634,40.7429383992674
"691",-73.9655924575164,40.7715088496732
"692",-73.9489976672535,40.7772508961268
"693",-73.9611262411924,40.7651765582656
"694",-73.991553288,40.755970596
"695",-74.0122357906977,40.7195244418605
"696",-73.9559844948097,40.763935349481
"697",-73.9834474303279,40.74964325
"698",-73.996370227528,40.7533727387641
"699",-73.9829569052632,40.7460361894737
"700",-73.9772672335026,40.7585666294416
"701",-73.8665611601942,40.7710207160194
"702",-73.9820387165355,40.7281529291338
"703",-73.9743500600707,40.7595857349823
"704",-73.9735311445782,40.752332286747
"705",-73.9998129468085,40.7584816170213
"706",-73.9799650132743,40.7549964004425
"707",-73.9754512771318,40.7496939186047
"708",-73.9434126356164,40.7887075671233
"709",-73.9828902135416,40.7600727604166
"710",-73.991539481081,40.7469112594595
"711",-73.9636135863636,40.7683562136364
"712",-73.8589834166667,40.830484375
"713",-73.9677151,40.75879492
"714",-73.9926949605912,40.7583366477832
"715",-73.962995787037,40.7625169537037
"716",-74.0079184545454,40.7051863564594
"717",-73.9659033275861,40.7654300270936
"718",-73.9574041976744,40.7701685348837
"719",-73.9831700560472,40.7626305014749
"720",-73.9670281604477,40.7567241697761
"721",-73.9319647658228,40.812775721519
"722",-73.9914697146893,40.7321198135594
"723",-73.9735367904762,40.7870914857143
"724",-73.9927757617449,40.7221692550335
"725",-73.9623604285715,40.7609755238095
"726",-73.9200828525179,40.7600474496403
"727",-73.972339512987,40.7636736233766
"728",-73.9812468445378,40.7374130112045
"729",-73.9642074509346,40.7677041915888
"730",-73.7789518709677,40.646953311828
"731",-73.9828543984674,40.7771919042146
"732",-73.9695930843373,40.7603541036145
"733",-73.9773972350876,40.6814743461988
"734",-73.9937141716667,40.741616065
"735",-74.0108663035714,40.6277193571429
"736",-73.9750229508197,40.7600836994536
"737",-74.0000782415254,40.7184176800847
"738",-73.9749756187291,40.7325328227424
"739",-73.98757747351,40.7384739337748
"740",-73.992028184066,40.7540719972527
"741",-73.9784441395349,40.7519978604651
"742",-73.813845160584,40.694778919708
"743",-73.9721893707094,40.7864512631579
"744",-73.9897491985646,40.7674901626794
"745",-73.9822408482142,40.7556490208334
"746",-73.9873730741687,40.7445742352941
"747",-74.0014001039861,40.7309146117851
"748",-74.0170425102639,40.7089361524927
"749",-73.9918548201343,40.750055966443
"750",-73.9681913143418,40.7554587308448
"751",-73.9702370119047,40.7580449672619
"752",-73.9817734132762,40.7682926059958
"753",-73.9980355207668,40.7508690191694
"754",-73.9501313132183,40.7966353764368
"755",-73.9781613068783,40.7485877195768
"756",-74.0033544003437,40.7232539347079
"757",-73.96664328169,40.8043266682316
"758",-74.0155695553436,40.7144532633587
"759",-73.95071233853,40.7831305211581
"760",-73.9889943407408,40.7365325303704
"761",-73.9848324248366,40.7692998366013
"762",-73.9682625087719,40.7572584035088
"763",-73.9568744576271,40.7707093661017
"764",-73.9955060416667,40.7465399375
"765",-73.9822671637427,40.7739130760234
"766",-73.9752533898305,40.7509974745763
"767",-73.9729570845589,40.7854442022059
"768",-73.978885816092,40.7534472605364
"769",-73.9856915509553,40.7679511178344
"770",-73.9950072254902,40.72081475
"771",-73.9752614068627,40.7414539411765
"772",-74.0078236848138,40.7318739226361
"773",-73.9896789490291,40.7416382597087
"774",-73.9781844890511,40.7501936131387
"775",-74.0026479076724,40.7338727451235
"776",-73.9596830939225,40.6615592430939
"777",-73.991009431694,40.7609846065574
"778",-73.9533052555555,40.7675457740741
"779",-73.9776187639344,40.7840976819672
"780",-74.007947743662,40.7234344225352
"781",-74.005851703854,40.717609346856
"782",-73.9823196004619,40.7622779330254
"783",-73.9592487613636,40.7633860719697
"784",-74.006726257732,40.7424909690722
"785",-74.0120705555556,40.7235963333333
"786",-73.9954468932038,40.7364210776699
"787",-74.0093890057803,40.7301430751445
"788",-73.8658224619164,40.7709113710074
"789",-73.9922038183452,40.7490093003597
"790",-74.0088541528497,40.7042615544042
"791",-74.0055505649351,40.726766961039
"792",-73.9831968159204,40.754529721393
"793",-73.9747865642633,40.7586424733543
"794",-73.9800057931034,40.7489953534483
"795",-73.9707405320333,40.7559009888579
"796",-73.9936873333333,40.7328461368421
"797",-73.9859278677687,40.7567708787879
"798",-74.0048666111111,40.7375169358974
"799",-73.9606921098901,40.7613078608059
"800",-74.0017668165137,40.7470257385321
"801",-73.9929137065868,40.7410346586826
"802",-73.9802959842696,40.7242070764045
"803",-73.9896623643835,40.7472162767123
"804",-73.9954760165485,40.7392211016549
"805",-73.9781398154614,40.7531643516209
"806",-73.9788027253012,40.7264864144579
"807",-73.9603805673077,40.7661290320513
"808",-73.9889188785311,40.7531127316384
"809",-73.979060516854,40.7502381404494
"810",-74.0057986068548,40.7403173487903
"811",-73.9946680588235,40.7658496380091
"812",-73.9534993398437,40.7854648085937
"813",-73.9871448638393,40.7505304821428
"814",-73.9868026863905,40.7367915502959
"815",-73.9784151442007,40.7666148777429
"816",-73.9537838650307,40.7820767423313
"817",-73.9762057371133,40.7656448505155
"818",-73.9874217272727,40.7562786787879
"819",-73.9541795278811,40.7640582249071
"820",-73.9466834666667,40.7449993952381
"821",-73.9667360812182,40.757399713198
"822",-74.0070086763485,40.7416212738589
"823",-73.9986271621622,40.7452328494209
"824",-73.9811786995306,40.7652101924883
"825",-73.9863160260586,40.7463448436482
"826",-73.9753616811595,40.7579699623189
"827",-73.9697577979094,40.7899288606272
"828",-73.9714128333333,40.7875736238095
"829",-73.9738795901639,40.7552393344262
"830",-73.9787345940054,40.7507970681198
"831",-73.9973842618297,40.7294820410094
"832",-73.953940832853,40.7668813025936
"833",-73.9883156060606,40.7591920769231
"834",-74.0086001480362,40.7171954501511
"835",-73.9731419947644,40.7553187382199
"836",-73.9964508194726,40.7237064482759
"837",-73.9595806882592,40.7769563441296
"838",-73.9774893349514,40.7518366092233
"839",-73.9848854408061,40.7241319093199
"840",-73.9760673404255,40.7569086702127
"841",-73.9720015028681,40.7943575602294
"842",-73.9904250521327,40.756697042654
"843",-73.961662,405.14999
"844",-73.96907146875,40.7540685913462
"845",-73.9738128540773,40.7580492188841
"846",-73.9832189046053,40.7445762236842
"847",-73.9753598864629,40.7455801222707
"848",-73.9518008142077,40.7663329071038
"849",-73.962991112,40.77802182
"850",-73.9698795,40.7506610197368
"851",-73.9816457525774,40.7645377113402
"852",-73.9889289238095,40.7215184666667
"853",-73.9582169947368,40.7648686763158
"854",-73.9547978430107,40.769555232258
"855",-73.9878413211845,40.760010428246
"856",-73.9810330161725,40.7591356469003
"857",-73.9816908754325,40.7800518477509
"858",-73.9747568465472,40.7880416445013
"859",-73.9855723874092,40.7472132058111
"860",-73.9794526959707,40.7715256593407
"861",-73.9995324278215,40.7336655748032
"862",-73.9946661764706,40.7190173529412
"863",-73.9512201394659,40.7781346824926
"864",-73.9866939753521,40.7666758521127
"865",-73.9996842962963,40.7489094285714
"866",-73.95716918,40.7830855444445
"867",-73.9956294165171,40.7695462944345
"868",-73.9539507939189,40.7846977094594
"869",-74.0029589531569,40.7605525417516
"870",-73.9874632061856,40.722506185567
"871",-73.9714779367682,40.7508178946136
"872",-73.9789184425837,40.7407079186603
"873",-73.9802468860759,40.7501186075949
"874",-73.9781203506493,40.7513222683983
"875",-73.982095600639,40.7779057316294
"876",-73.9885105936255,40.7641590996016
"877",-73.9751852777778,40.7526444040404
"878",-73.9916315062034,40.7547276079405
"879",-73.9750634230769,40.756603599359
"880",-73.9754831207729,40.7592703381642
"881",-73.9767296482939,40.7504444829396
"882",-73.9860193772609,40.7266945400517
"883",-73.9854705661157,40.7632283119834
"884",-73.9787825167785,40.7651219328859
"885",-73.9814672076677,40.7619485367412
"886",-73.384445,31.2813935
"887",-73.9909647048832,40.7453464458599
"888",-73.9828553519553,40.7579095530726
"889",-73.9979363702623,40.7260226793003
"890",-73.9851465354331,40.7584983989502
"891",-73.9792603513513,40.7471054369369
"892",-73.9164568490566,40.8283727735849
"893",-73.9296590774907,40.7450382546125
"894",-73.9962137971275,40.7324587522441
"895",-73.9494435311778,40.7849190715935
"896",-73.955081446875,40.7801310187501
"897",-74.0046315363128,40.7420370977654
"898",-73.9695705255813,40.7491027023256
"899",-73.993352949807,40.7573573899614
"900",-73.96206094,40.763797445
"901",-73.9976728299492,40.7243831142132
"902",-73.9904770913044,40.7753127652174
"903",-73.9863587128572,40.7402193671429
"904",-73.9882351985815,40.7458925106383
"905",-73.9850096758105,40.7362009925187
"906",-74.0031280494234,40.7269470329489
"907",-73.9736039295454,40.748069
"908",-73.9872370052632,40.7389592368421
"909",-73.9474699401993,40.7712140166113
"910",-73.9908613980583,40.7529801456311
"911",-73.9763747978723,40.7578515904255
"912",-73.98921159375,40.750864375
"913",-73.9658289239131,40.7606861086957
"914",-73.979440264151,40.7523981725068
"915",-73.9930613223684,40.738693118421
"916",-73.982054973077,40.7719840884615
"917",-73.9454184504021,40.7745689919571
"918",-74.0058781572581,40.7064340080646
"919",-73.9709189166667,40.7515877785088
"920",-73.983688290429,40.7655172805281
"921",-73.9705322886905,40.7887742767857
"922",-74.0063301052632,40.73763275
"923",-74.0034569638889,40.7328639527778
"924",-73.9854396400911,40.7415086287016
"925",-73.9905874738878,40.7368807485493
"926",-73.9953210958904,40.7337553150685
"927",-73.9806264440678,40.7632318135593
"928",-73.9908479453552,40.7347557358835
"929",-74.0149958928572,40.7044591919643
"930",-74.00195105,40.7091336375
"931",-74.0012071513513,40.7570501243243
"932",-73.9759677560975,40.7405180487805
"933",-73.9851100977443,40.7739198195489
"934",-73.9821879178885,40.7574256920821
"935",-73.9987582952381,40.7548173666667
"936",-73.9880723319149,40.7647719659574
"937",-73.9479213225806,40.7900026379929
"938",-73.9556185259166,40.7795349013906
"939",-73.9639619693252,40.7613460552147
"940",-73.9221076978417,40.7707795779376
"941",-73.86079444,40.75531116
"942",-73.9833840502513,40.7471880502512
"943",-73.9796880853659,40.7463280609756
"944",-74.0001004753363,40.7347885515695
"945",-73.9699861795665,40.7997443126935
"946",-73.9547461274363,40.7892527211394
"947",-73.9789306826923,40.7365614230769
"948",-74.0068129790997,40.7304779340836
"949",-73.9599754969697,40.7705420545455
"950",-73.9766562836539,40.7906549375
"951",-73.9797386931217,40.7590764867725
"952",-73.9958108782384,40.7643392202073
"953",-73.9639592764228,40.8082416260163
"954",-73.9746794446952,40.7558723544018
"955",-73.9262694225352,40.687998056338
"956",-73.9829799269103,40.7477746710963
"957",-73.9937918612441,40.7465568995215
"958",-73.952057063882,40.7775263071253
"959",-73.9805197052023,40.7541059653179
"960",-73.9946620021836,40.7503572718341
"961",-73.9651377406417,40.7693510534759
"962",-73.9673534924731,40.7664476924731
"963",-73.9863873791665,40.7772052125
"964",-73.9565185886525,40.778204216312
"965",-73.9878638361858,40.7323792811736
"966",-73.9778906519945,40.7523076918844
"967",-74.0041906886447,40.7477618076923
"968",-73.9785865907173,40.7587306666667
"969",-74.0026508248473,40.7282958248473
"970",-73.8644983467154,40.7708919343066
"971",-73.9925477044855,40.7484791372031
"972",-73.9567847330827,40.7750213082707
"973",-73.9956209424461,40.7287441654676
"974",-73.9818028793103,40.743543837931
"975",-73.9841171905595,40.7549048024476
"976",-73.9685411897018,40.7590211273713
"977",-73.9402880150602,40.7927323192771
"978",-73.9923580702948,40.743656170068
"979",-73.9830462012579,40.7817755283019
"980",-73.9771923676815,40.7522003981265
"981",-74.0014171814159,40.7462280884956
"982",-73.9848242362204,40.7604320629921
"983",-73.9675865960912,40.7602951335505
"984",-73.994913007874,40.7276500590551
"985",-73.952889742515,40.7681502754491
"986",-73.9805804472049,40.7599746583851
"987",-73.9722406782609,40.7434847826087
"988",-73.9665516075581,40.7674646773256
"989",-74.0042751795774,40.7423481232394
"990",-73.966508407767,40.7597877669903
"991",-73.9868208053097,40.7426654955752
"992",-73.9447293961353,40.7940003140097
"993",-73.9909619711538,40.7397441185898
"994",-73.9611254534883,40.7690351604651
"995",-73.9527260952381,40.7865168140589
"996",-73.9926532105264,40.7430123128655
"997",-74.0041356587838,40.7378743513514
"998",-73.9633578344371,40.7636946821192
"999",-73.9804365974843,40.7701339748428
"1000",-73.9944537069893,40.7318837258064
"1001",-73.9871359868853,40.7759562557377
"1002",-73.9727167062256,40.7560690019455
"1003",-73.9833236266667,40.7811365866667
"1004",-74.0036166653061,40.7386068979592
"1005",-73.9486469815498,40.7739056457565
"1006",-74.0136702121212,40.709550739394
"1007",-73.975901,41.0284707857143
