"","pickup_longitude","pickup_latitude"
"1008",-73.9614861754386,40.7566532606516
"1009",-73.9868981376518,40.7254422226721
"1010",-73.987379092,40.768637304
"1011",-73.9943117722772,40.7540430990099
"1012",-74.0047817298578,40.7467970900474
"1013",-73.9907217593306,40.7561962612612
"1014",-73.9587388844222,40.7723683517588
"1015",-73.9876421575492,40.7497156105033
"1016",-73.9900907786886,40.7378516065574
"1017",-73.9981259255584,40.7649227543425
"1018",-73.9936778834951,40.7620753009709
"1019",-73.8794034074074,40.7569787037037
"1020",-74.0159401721573,40.7111045887354
"1021",-73.9512881282051,40.751869051282
"1022",-73.93746335625,40.70319856875
"1023",-74.0100712036317,40.7206411374838
"1024",-73.9850744972067,40.7792958882681
"1025",-73.9933003802817,40.7525311915493
"1026",-73.983841,43.1000005
"1027",-74.0000146375838,40.7430710044743
"1028",-73.9910201323876,40.7503978510638
"1029",-73.9944200217391,40.7481454347826
"1030",-73.977480852381,40.7338475904762
"1031",-73.9808022159624,40.7607505680751
"1032",-73.9773724040921,40.7873474731458
"1033",-73.9815672613334,40.7785424453333
"1034",-73.9554448654546,40.7768778145455
"1035",-73.965834563591,40.7543090798005
"1036",-74.0134205705883,40.7044924588235
"1037",-73.9560014858758,40.7788688644068
"1038",-74.0153652048193,40.7084704337349
"1039",-77.436947,36.6896725
"1040",-73.9983021871345,40.7404045058479
"1041",-73.9890795130434,40.7740747304348
"1042",-73.9842255571429,40.7698028523809
"1043",-73.9998034585492,40.726866253886
"1044",-73.9877402127659,40.7375925390071
"1045",-73.9747812134146,40.7419811321139
"1046",-73.9614873486238,40.7742088119266
"1047",-73.9841626595744,40.7597129680851
"1048",-73.9660524655172,40.7949590387931
"1049",-73.9851604086021,40.7190041612903
"1050",-73.9952925878789,40.7497538545454
"1051",-73.9911857002801,40.7552803641457
"1052",-73.9769838571429,40.7849008626374
"1053",-73.9988063636364,40.732165280303
"1054",-73.9928384213197,40.7241751218274
"1055",-73.9647605447369,40.8070872815789
"1056",-73.9771255253165,40.7607196708861
"1057",-73.9727917209302,40.7600141488372
"1058",-73.9893139033334,40.75647496
"1059",-73.9561686568627,40.7738329313726
"1060",-73.9773862114285,40.7496351971428
"1061",-74.0082890460048,40.7145124987894
"1062",-73.997051,40.7195491587302
"1063",-73.9802894949748,40.7455202336684
"1064",-74.014588602459,40.7139942356557
"1065",-73.990344968912,40.7288483212435
"1066",-73.9807029235881,40.750918833887
"1067",-73.9835912336449,40.7736262383178
"1068",-73.9999947174447,40.7329910810811
"1069",-73.9700479554974,40.7596119581152
"1070",-73.9737854615384,40.7515679205955
"1071",-73.9633285847457,40.7717990762712
"1072",-73.9667615101215,40.7727518097166
"1073",-73.9458927060932,40.832786483871
"1074",-73.9883097719299,40.7235245824561
"1075",-73.9732746666667,40.7609784701754
"1076",-74.0038689743589,40.7419704322344
"1077",-73.9975714329268,40.7335040304878
"1078",-74.0050909161372,40.7195129377383
"1079",-73.957999952381,40.7686464126984
"1080",-73.9835724135021,40.7411842489452
"1081",-73.9943709543796,40.7458821240876
"1082",-73.9543752596685,40.8049352071823
"1083",-73.9926259036145,40.7550766927711
"1084",-73.9928368967972,40.7529435160142
"1085",-74.0071574874214,40.728640663522
"1086",-73.9842459218107,40.7372885370371
"1087",-74.14933725,40.89506925
"1088",-73.9841770100334,40.7752355016723
"1089",-73.9572664785478,40.7743397689769
"1090",-73.89634848,40.66395052
"1091",-73.9943667951128,40.734992637218
"1092",-73.9878970738916,40.7212296453202
"1093",-73.9876811307506,40.7198543002421
"1094",-73.9707000024876,40.7836306865672
"1095",-73.9970587663551,40.7238964485981
"1096",-73.99871665625,40.7347802017045
"1097",-73.9607100989011,40.7757381904762
"1098",-73.9692169124237,40.7576171283095
"1099",-73.9697975819673,40.7853770163935
"1100",-73.9664494373983,40.7646506747968
"1101",-73.9520854609572,40.7843227556675
"1102",-74.0058685084746,40.7452849548022
"1103",-73.9797141690544,40.7351772234957
"1104",-73.9709774339623,40.748470672956
"1105",-73.9935807078651,40.7520397387641
"1106",-73.9994752621951,40.7541704756097
"1107",-73.9868558068669,40.7541679613734
"1108",-73.9589173672839,40.7749437037037
"1109",-73.9613156918767,40.7717181232493
"1110",-73.9827676739999,40.742319776
"1111",-73.9734282583586,40.7437907446809
"1112",-73.9940713499418,40.7511847391558
"1113",-73.9929074221556,40.7631461287425
"1114",-73.9856254036697,40.7576724105505
"1115",-73.9712481156186,40.7552401541583
"1116",-73.9900457969543,40.7191014847715
"1117",-73.9766242919708,40.7622609927007
"1118",-73.9740112276424,40.7573107100271
"1119",-73.9545418707866,40.7840128483146
"1120",-73.99005867658,40.7409028921933
"1121",-73.9550134574469,40.7792504361702
"1122",-73.9914038843773,40.7501163292145
"1123",-73.9870017631579,40.7642194122807
"1124",-73.9914551460447,40.7447777403651
"1125",-73.9536890276497,40.7709426543779
"1126",-73.9978098119534,40.7564193833819
"1127",-73.9663076920904,40.7580562542373
"1128",-73.964790319209,40.7918403361582
"1129",-74.0000806460481,40.7304789793815
"1130",-73.9658895384616,40.774084194332
"1131",-73.9747474624698,40.7534866949152
"1132",-73.9795502289156,40.766217626506
"1133",-73.9756964838709,40.7548028306452
"1134",-73.9815741195653,40.7599014130435
"1135",-73.9704682901235,40.7549536666667
"1136",-73.9820963787879,40.7730841136363
"1137",-74.0060009247788,40.7144920044248
"1138",-74.0018942,40.7429919714286
"1139",-73.9541784926471,40.7662049044118
"1140",-73.9729173448276,40.7625004433498
"1141",-74.0007188496042,40.7420412717678
"1142",-74.0071007480916,40.7347049618321
"1143",-73.9879921125001,40.716166775
"1144",-73.9894735669782,40.7587451433022
"1145",-73.9972698755981,40.7366455478469
"1146",-73.7832999150943,40.6465907924528
"1147",-73.9995948960395,40.7385586361386
"1148",-73.8698893052632,40.7722514210527
"1149",-73.9943710654546,40.7611800763636
"1150",-73.9549766065573,40.7775046844262
"1151",-73.9752798128655,40.761835116959
"1152",-73.9763454661017,40.7858780677966
"1153",-73.9527964381188,40.7723345866336
"1154",-73.9467164982332,40.8017605936396
"1155",-73.9787270480769,40.7477693076923
"1156",-73.982185755,40.7457845925
"1157",-73.9726496736402,40.7468659372385
"1158",-73.9890128129032,40.7772847354839
"1159",-73.9801587782102,40.7618725019455
"1160",-74.0055852515528,40.7409463540372
"1161",-74.0074315634921,40.7331854246032
"1162",-73.9385169834123,40.7980668364929
"1163",-73.99176492,40.7441537094737
"1164",-73.9785678396947,40.7633030610687
"1165",-73.9954798616852,40.7250090429253
"1166",-73.9392769537037,40.8055934481482
"1167",-73.9741555908046,40.7628088643678
"1168",-74.0023581938776,40.7480740102041
"1169",-73.9763177721518,40.7598177088607
"1170",-73.9770445723906,40.7432917575757
"1171",-73.9894772289157,40.7628932931727
"1172",-73.9876883387097,40.7653780362903
"1173",-73.9461441278539,40.7811997351599
"1174",-73.9573456598837,40.8012459098837
"1175",-73.9885366721698,40.7274679905661
"1176",-73.9882920588234,40.7491303046218
"1177",-73.9838458145161,40.7705675080645
"1178",-73.9881388927203,40.748267770115
"1179",-74.0022336402438,40.730370804878
"1180",-73.9956205957447,40.7166750496454
"1181",-74.0082668910569,40.7385187317073
"1182",-73.9946358555556,40.7526127555556
"1183",-73.964813319307,40.763965480198
"1184",-74.0114203033708,40.7136744831461
"1185",-73.9755144157303,40.7869342247191
"1186",-74.0051925333333,40.7287727971014
"1187",-74.0803238,40.7369350666667
"1188",-74.0089611285714,40.7160452657142
"1189",-74.0091798396226,40.7108025597485
"1190",-73.9864302914692,40.7343347914692
"1191",-73.9846765583333,40.7684378416667
"1192",-73.9606273095823,40.7697105208845
"1193",-73.9658061916168,40.7683965658682
"1194",-73.9823282238372,40.7515622180232
"1195",-73.9585280344828,40.7688095714286
"1196",-73.987168255,40.76606982
"1197",-73.9811872954545,40.7503353295454
"1198",-73.98108616,40.7710613133334
"1199",-73.9956732809523,40.7491119714286
"1200",-73.9835043510638,40.7385126170213
"1201",-73.9528486862746,40.8106142745098
"1202",-73.9779262281879,40.7420642080537
"1203",-74.0497972954545,40.8001824090909
"1204",-73.9843040660378,40.7672363018868
"1205",-73.9712765839416,40.7651891751825
"1206",-73.9901280082644,40.7560664495868
"1207",-73.9724028875598,40.756726992823
"1208",-74.0015713932584,40.7564452865168
"1209",-74.0055362191781,40.7458435616439
"1210",-73.9988907311558,40.7197779170854
"1211",-73.9741538181819,40.754163630854
"1212",-73.9960936094674,40.7216017337278
"1213",-73.9540315277778,40.7729510833333
"1214",-73.9933868201439,40.7555564820144
"1215",-73.9717809714285,40.7920271657143
"1216",-73.9938547136259,40.7270316120092
"1217",-74.0087786770187,40.7346037515528
"1218",-73.9791848547216,40.7849512881356
"1219",-73.9821557239264,40.7539741779141
"1220",-73.9780378507936,40.7629128761905
"1221",-73.9584747407407,40.7756279320988
"1222",-73.9936347076923,40.7454077794872
"1223",-73.9865973865031,40.7414077055215
"1224",-73.9820319253112,40.749057439834
"1225",-73.983473631579,40.7502228095238
"1226",-73.962180732049,40.7676373397548
"1227",-73.7766992324044,40.6454283995601
"1228",-73.9702739192307,40.7940875192308
"1229",-73.9729577220001,40.752964458
"1230",-73.9819163908629,40.7836382538071
"1231",-74.0076106261061,40.7255811880531
"1232",-73.9517586992481,40.7737143270677
"1233",-73.9692845108695,40.7524641195652
"1234",-73.9775653083624,40.7532621602788
"1235",-74.0072328705036,40.7097869280575
"1236",-73.9945389951807,40.740435973494
"1237",-73.9844051679104,40.7797458395523
"1238",-73.9651772469734,40.7552941404359
"1239",-73.98382965,40.7467136318182
"1240",-74.0000657112069,40.7377344827586
"1241",-74.0065920031746,40.7394614857143
"1242",-74.0101009715447,40.721272703252
"1243",-73.9448851908257,40.7792582752294
"1244",-73.9840463187773,40.7463155240175
"1245",-73.9827387731482,40.7617059861112
"1246",-73.9883884311926,40.7397508440367
"1247",-73.9831098906666,40.7667859146666
"1248",-73.9918674428572,40.7353922885714
"1249",-73.9950005133859,40.7399332881889
"1250",-73.9798157477204,40.7811629331307
"1251",-73.9623058099688,40.763049
"1252",-73.9845236334519,40.7572744021352
"1253",-73.9909650702248,40.7659150814607
"1254",-73.9762627894736,40.7482412445821
"1255",-73.9809624022989,40.7144484712644
"1256",-74.0023211468926,40.7505148587571
"1257",-73.9737763703704,40.7374405740741
"1258",-73.9713213381295,40.7535511007194
"1259",-73.9827213101852,40.7591548796297
"1260",-73.9463242944882,40.7729374346457
"1261",1.51301567635455,42.0309983636364
"1262",-73.7839650339539,40.6488882606791
"1263",-73.99534025,40.7426224166666
"1264",-73.9722562278912,40.7623186020408
"1265",-74.0007400657568,40.7579500880893
"1266",-74.0092391406728,40.70632382263
"1267",-73.9694717430167,40.7622863184357
"1268",-73.9715816359833,40.7619011589958
"1269",-73.9681794242424,40.762297479798
"1270",-73.9545903643411,40.7639919767442
"1271",-73.9659708077803,40.7900421189932
"1272",-73.96277193379,40.7667779246575
"1273",-74.0083250114942,40.7362342586207
"1274",-73.9895205714286,40.6869024920635
"1275",-73.9839989578947,40.7804148
"1276",-74.0177066967213,40.7049225819672
"1277",-73.9922279347408,40.7377351170825
"1278",-73.9581919047619,40.7788748214286
"1279",-73.9907750455696,40.7305796126583
"1280",-74.0015849,40.7392798777778
"1281",-73.9684658025,40.7991175175
"1282",-73.9887597875647,40.7553926062176
"1283",-73.947594125,40.7793853095238
"1284",-74.0045394924243,40.7302559090909
"1285",-73.9878969095022,40.7382183122172
"1286",-73.9795873757962,40.7514415987261
"1287",-73.9992416075,40.7281993625
"1288",-73.9982103027027,40.7172532594595
"1289",-73.9885943987538,40.7224961152648
"1290",-73.9876965077605,40.7412201463415
"1291",-73.9378508368794,40.7506814893617
"1292",-74.0072979704641,40.7272927848101
"1293",-73.95365,40.769392375
"1294",-73.9717548788732,40.7544874816902
"1295",-73.9834474019292,40.7439445241157
"1296",-73.9785496328502,40.756561557971
"1297",-74.0012168084415,40.7361474285714
"1298",-73.9905008130842,40.7419867850467
"1299",-73.9687211403509,40.7631665204678
"1300",-73.9930123160494,40.7427537925926
"1301",-73.9903843636364,40.7512833090909
"1302",-73.9922474874715,40.7251599430524
"1303",-73.9884211555556,40.7255289777778
"1304",-73.9936136474227,40.735994457732
"1305",-73.9731667473233,40.7928424068522
"1306",-73.9757006989247,40.735835827957
"1307",-73.9935827181819,40.7213848363637
"1308",-73.982491864811,40.7690413041749
"1309",-73.9738949861111,40.739914875
"1310",-73.9842757596899,40.7290439276486
"1311",-73.9872515364239,40.7554543421634
"1312",-73.9548795555556,40.767337
"1313",-73.9775763181818,40.7381944338843
"1314",-73.9563130038461,40.7814856153846
"1315",-73.9649110141643,40.759939184136
"1316",-73.9741148853211,40.7531319862385
"1317",-74.0062693419812,40.7339496745283
"1318",-73.9891864264706,40.7421597389706
"1319",-73.972626034358,40.7591312694394
"1320",-74.0800753461538,40.6699385192308
"1321",-73.9326333943662,40.7999597042254
"1322",-73.9834650454546,40.7679810023924
"1323",-73.9578704320988,40.7695360432099
"1324",-73.9943654636871,40.7389564916201
"1325",-73.9799617492538,40.7838756925374
"1326",-73.9676243805555,40.7560942861111
"1327",-73.9945720758755,40.7255287996109
"1328",-73.9867129527778,40.7511782638889
"1329",-73.9761200925926,40.7629298425926
"1330",-73.986617495283,40.7615350448114
"1331",-73.9734529117647,40.7636320847751
"1332",-74.009289016791,40.7132330391791
"1333",-73.9809846690647,40.7641866786571
"1334",-73.9841371836734,40.7491665238095
"1335",-73.9991514756097,40.7598829512195
"1336",-74.0113426125,40.708844125
"1337",-74.0022535180724,40.7294486698795
"1338",-73.9885747225131,40.6931041570681
"1339",-74.0072995378151,40.7435616764706
"1340",-73.9811276762589,40.6918140575539
"1341",-73.9892371818181,40.7303073939394
"1342",-73.9693744154413,40.7636677261029
"1343",-73.9585273180328,40.7602071213115
"1344",-73.9539865009635,40.778851734104
"1345",-73.9879794496487,40.7185868665106
"1346",-73.976822675,40.7650236321429
"1347",-73.9727030521472,40.7960118282209
"1348",-73.8630867669903,40.7307652621359
"1349",-73.9612524404762,40.7668113809524
"1350",-73.9753734394213,40.7556821735985
"1351",-73.9883410989848,40.7540081497462
"1352",-73.9754455099337,40.7284920066225
"1353",-73.9870132559242,40.7207533696682
"1354",-73.967718989071,40.7714780491803
"1355",-73.990303739726,40.7316205034247
"1356",-73.9993061099476,40.7441573115183
"1357",-73.9938678742138,40.7204467861635
"1358",-73.9623327201646,40.7790058127572
"1359",-74.0150295971014,40.7096406260869
"1360",-73.9855228356165,40.746286130137
"1361",-73.985351375,45.589583625
"1362",-73.9811035368957,40.7532425318066
"1363",-73.9518314275001,40.7695308875
"1364",-73.9848400076923,40.7470858461538
"1365",-73.97071776,40.7642474745455
"1366",-73.9930983284672,40.7677372481752
"1367",-73.9744774162437,40.7422625786802
"1368",-73.9932467869823,40.7297658698225
"1369",-74.0036351275167,40.7485638120806
"1370",-73.9751869314286,40.7652302742857
"1371",-73.9971381839863,40.7223132657581
"1372",-73.9843652764977,40.7457851843318
"1373",-73.8627342033709,40.7690212910112
"1374",-73.9917755699209,40.7384748522427
"1375",-73.9720542657808,40.7587295215947
"1376",-73.9868394143303,40.7715401152648
"1377",-73.9672169166667,40.7883578914141
"1378",-74.0056481782179,40.7484580660066
"1379",-73.9616725964125,40.764443941704
"1380",-73.9538208724832,40.7434949932886
"1381",-73.9859065143404,40.740836709369
"1382",-73.9898420402009,40.7342797252931
"1383",-73.9412559477124,40.8455118213508
"1384",-73.8208454772728,40.7616701136364
"1385",-73.9869863724832,40.7592734194631
"1386",-73.9990202178571,40.7395964392857
"1387",-73.9282850216346,40.7642746057692
"1388",-74.002274148248,40.7192887789757
"1389",-73.9778554764398,40.7620180052356
"1390",-73.9601079562044,40.7755102627738
"1391",-73.9818626061538,40.7522725661539
"1392",-73.9862559236453,40.7623775812808
"1393",-73.9769455392157,40.7189990490196
"1394",-73.7865095825544,40.6413409392524
"1395",-73.968108072,40.759705852
"1396",-73.9566557485714,40.7629706057143
"1397",-73.9846088034682,40.7398363034683
"1398",-73.9720740688936,40.7596638079332
"1399",-74.0003576575342,40.7237623561644
"1400",-73.9773712920354,40.7538628731563
"1401",-73.9814457713718,40.7327535467197
"1402",-73.9856765566667,40.7784224466667
"1403",-73.8637281056339,40.7698325528169
"1404",-74.01088610625,40.7168972875
"1405",-73.996705955414,40.7254549713375
"1406",-73.9603501793893,40.7620050534351
"1407",-736.5,40.740517
"1408",-73.9806238783784,40.7564693310811
"1409",-74.0044639768786,40.7517857745665
"1410",-73.8985368557692,40.7615911490385
"1411",-73.9668938322982,40.7698047018634
"1412",-73.9933890346232,40.7472172668024
"1413",-73.9832296895238,40.7610681676191
"1414",-74.0033197179487,40.7064503076923
"1415",-73.9541667932099,40.7703417098765
"1416",-73.8023711,40.6067337
"1417",-73.9631684075342,40.7988537431507
"1418",-73.989280010352,40.7577847660455
"1419",-73.9821306014851,40.7766738391089
"1420",-73.9729673522727,40.7444515568182
"1421",-73.9561273608446,40.7845106026872
"1422",-73.957145525,40.764455225
"1423",-73.9597872826087,40.7644787826087
"1424",-73.9640511035714,40.7736875928572
"1425",-74.0068963235295,40.7190715392157
"1426",-74.0010308201439,40.7518704748202
"1427",-73.8885729927007,40.7485994452555
"1428",-73.9688126903227,40.7643967677419
"1429",-73.9822731074074,40.7638019
"1430",-73.9908212157676,40.750926713693
"1431",-73.9640873951368,40.7569726200608
"1432",-73.9898752352185,40.7566791850901
"1433",-73.97678606,40.754637812
"1434",-73.99351386,40.71816767
"1435",-73.9941548439716,40.7410646028369
"1436",-73.9737962857143,40.7503981863354
"1437",-73.9826465145349,40.745174505814
"1438",-74.003759630597,40.7134133246268
"1439",-73.9714022710526,40.7637379210526
"1440",-73.988880195294,40.7450284517647
"1441",-73.9549998969466,40.7859926030535
"1442",-73.9552335,40.7631765714286
"1443",-73.9822635766095,40.7684381142339
"1444",-74.0045902298682,40.7214578081991
"1445",-73.9704394690265,40.7523858525074
"1446",-73.9905448686869,40.7589305555555
"1447",-73.9719718971061,40.7578336109325
"1448",-73.9567063853212,40.7682323302752
"1449",-73.9685916807095,40.7548369223947
"1450",-73.9827151033435,40.7716870425532
"1451",-73.9798968908628,40.7433571827411
"1452",-73.992589875,40.7565350364584
"1453",-73.9957529925234,40.7440569925234
"1454",-73.9785935660919,40.777500341954
"1455",-73.9851551586538,40.7616022644231
"1456",-73.9873804477826,40.7290935693848
"1457",-74.0004776449275,40.7583609800725
"1458",-73.982770401099,40.7568306016483
"1459",-73.9864140430108,40.7381279462366
"1460",-73.9645230153453,40.7560655780051
"1461",-73.9801150232558,40.7779756589147
"1462",-73.9588066739131,40.8099286467391
"1463",-73.9836489777015,40.726032728988
"1464",-74.0129779259259,40.7063385596708
"1465",-73.9570127772727,40.7775327227273
"1466",-73.9609696770187,40.7778974751553
"1467",-73.9824204830246,40.7314562314815
"1468",-74.0064560247525,40.7446119554456
"1469",-73.9886109274005,40.7312895199063
"1470",-73.9794663824562,40.7495534280702
"1471",-74.0390652941176,40.7247518627451
"1472",-74.0118895085324,40.7074762491468
"1473",-73.9897329239332,40.7354694953618
"1474",-73.987945320442,40.747292961326
"1475",-73.9539907439613,40.7875253188406
"1476",-73.9778587760736,40.7547259079755
"1477",-73.9927094005934,40.7683962700297
"1478",-73.9860675389611,40.7520626601732
"1479",-73.990225957265,40.7505020854701
"1480",-73.9729898653422,40.7584853642384
"1481",-73.9900593146067,40.744083505618
"1482",-73.9977585806452,40.7462765017921
"1483",-73.9910605540839,40.7335219977925
"1484",-73.9794089052632,40.7631300491228
"1485",-73.9912794980843,40.7603188467433
"1486",-73.7950193446328,40.6645737909604
"1487",-73.9657150231579,40.8056350294737
"1488",-73.9768826872964,40.7474053224755
"1489",-73.9895660385542,40.7524711493976
"1490",-73.9111923020833,40.7442843697917
"1491",-73.9905399006024,40.7459871596386
"1492",-73.983776745283,40.7620463962264
"1493",-74.0071253829201,40.7054845867769
"1494",-73.9916758904109,40.759712349315
"1495",-73.9590887272727,40.7692990779221
"1496",-74.0044801746032,40.7405976190476
"1497",-73.9939578958786,40.7515250412147
"1498",-73.9873639102564,40.753074525641
"1499",-73.9783636297873,40.7831649297872
"1500",-73.9872158062158,40.7332728592322
